filename,fold,target,category,esc10,src_file,take
\2-104105-A-19.wav,2,1,thunderstorm,False,104105,A
\2-104105-B-19.wav,2,1,thunderstorm,False,104105,B
\2-104168-A-32.wav,2,7,keyboard_typing,False,104168,A
\2-105270-A-47.wav,2,0,airplane,False,105270,A
\2-106072-A-36.wav,2,2,vacuum_cleaner,False,106072,A
\2-106073-A-36.wav,2,2,vacuum_cleaner,False,106073,A
\2-106849-A-47.wav,2,0,airplane,False,106849,A
\2-108760-A-14.wav,2,6,chirping_birds,False,108760,A
\2-108760-B-14.wav,2,6,chirping_birds,False,108760,B
\2-108761-A-14.wav,2,6,chirping_birds,False,108761,A
\2-109316-A-32.wav,2,7,keyboard_typing,False,109316,A
\2-110010-A-5.wav,2,3,cat,False,110010,A
\2-110011-A-5.wav,2,3,cat,False,110011,A
\2-114280-A-0.wav,2,5,dog,True,114280,A
\2-114587-A-0.wav,2,5,dog,True,114587,A
\2-116400-A-0.wav,2,5,dog,True,116400,A
\2-117271-A-0.wav,2,5,dog,True,117271,A
\2-117615-A-48.wav,2,8,fireworks,False,117615,A
\2-117615-B-48.wav,2,8,fireworks,False,117615,B
\2-117615-C-48.wav,2,8,fireworks,False,117615,C
\2-117615-D-48.wav,2,8,fireworks,False,117615,D
\2-117615-E-48.wav,2,8,fireworks,False,117615,E
\2-117616-A-48.wav,2,8,fireworks,False,117616,A
\2-117617-A-48.wav,2,8,fireworks,False,117617,A
\2-118072-A-0.wav,2,5,dog,True,118072,A
\2-118459-A-32.wav,2,7,keyboard_typing,False,118459,A
\2-118459-B-32.wav,2,7,keyboard_typing,False,118459,B
\2-118817-A-32.wav,2,7,keyboard_typing,False,118817,A
\2-118964-A-0.wav,2,5,dog,True,118964,A
\2-120333-A-32.wav,2,7,keyboard_typing,False,120333,A
\2-122104-A-0.wav,2,5,dog,True,122104,A
\2-122104-B-0.wav,2,5,dog,True,122104,B
\2-122616-A-14.wav,2,6,chirping_birds,False,122616,A
\2-122820-A-36.wav,2,2,vacuum_cleaner,False,122820,A
\2-122820-B-36.wav,2,2,vacuum_cleaner,False,122820,B
\2-141681-A-36.wav,2,2,vacuum_cleaner,False,141681,A
\2-141681-B-36.wav,2,2,vacuum_cleaner,False,141681,B
\2-141682-A-36.wav,2,2,vacuum_cleaner,False,141682,A
\2-141682-B-36.wav,2,2,vacuum_cleaner,False,141682,B
\2-160888-A-47.wav,2,0,airplane,False,160888,A
\2-165801-A-48.wav,2,8,fireworks,False,165801,A
\2-39441-A-19.wav,2,1,thunderstorm,False,39441,A
\2-39443-A-19.wav,2,1,thunderstorm,False,39443,A
\2-39443-B-19.wav,2,1,thunderstorm,False,39443,B
\2-39945-A-19.wav,2,1,thunderstorm,False,39945,A
\2-39945-B-19.wav,2,1,thunderstorm,False,39945,B
\2-39945-C-19.wav,2,1,thunderstorm,False,39945,C
\2-50667-A-41.wav,2,4,chainsaw,True,50667,A
\2-50667-B-41.wav,2,4,chainsaw,True,50667,B
\2-50668-A-41.wav,2,4,chainsaw,True,50668,A
\2-50668-B-41.wav,2,4,chainsaw,True,50668,B
\2-56926-A-46.wav,2,9,church_bells,False,56926,A
\2-57191-A-46.wav,2,9,church_bells,False,57191,A
\2-59565-A-46.wav,2,9,church_bells,False,59565,A
\2-59566-A-46.wav,2,9,church_bells,False,59566,A
\2-61618-A-46.wav,2,9,church_bells,False,61618,A
\2-68391-A-41.wav,2,4,chainsaw,True,68391,A
\2-68391-B-41.wav,2,4,chainsaw,True,68391,B
\2-69131-A-5.wav,2,3,cat,False,69131,A
\2-69131-B-5.wav,2,3,cat,False,69131,B
\2-72547-A-14.wav,2,6,chirping_birds,False,72547,A
\2-72547-B-14.wav,2,6,chirping_birds,False,72547,B
\2-72547-C-14.wav,2,6,chirping_birds,False,72547,C
\2-72547-D-14.wav,2,6,chirping_birds,False,72547,D
\2-74361-A-47.wav,2,0,airplane,False,74361,A
\2-77346-A-46.wav,2,9,church_bells,False,77346,A
\2-77347-A-46.wav,2,9,church_bells,False,77347,A
\2-77945-A-41.wav,2,4,chainsaw,True,77945,A
\2-77945-B-41.wav,2,4,chainsaw,True,77945,B
\2-78381-A-46.wav,2,9,church_bells,False,78381,A
\2-78781-A-47.wav,2,0,airplane,False,78781,A
\2-78799-A-47.wav,2,0,airplane,False,78799,A
\2-82274-A-5.wav,2,3,cat,False,82274,A
\2-82274-B-5.wav,2,3,cat,False,82274,B
\2-83934-A-5.wav,2,3,cat,False,83934,A
\2-83934-B-5.wav,2,3,cat,False,83934,B
\2-96654-A-47.wav,2,0,airplane,False,96654,A
\2-98866-A-47.wav,2,0,airplane,False,98866,A
\2-99795-A-32.wav,2,7,keyboard_typing,False,99795,A
\2-99796-A-32.wav,2,7,keyboard_typing,False,99796,A
\3-103050-A-19.wav,3,1,thunderstorm,False,103050,A
\3-103051-A-19.wav,3,1,thunderstorm,False,103051,A
\3-103051-B-19.wav,3,1,thunderstorm,False,103051,B
\3-103051-C-19.wav,3,1,thunderstorm,False,103051,C
\3-111102-A-46.wav,3,9,church_bells,False,111102,A
\3-111102-B-46.wav,3,9,church_bells,False,111102,B
\3-115387-A-47.wav,3,0,airplane,False,115387,A
\3-115387-B-47.wav,3,0,airplane,False,115387,B
\3-115387-C-47.wav,3,0,airplane,False,115387,C
\3-118656-A-41.wav,3,4,chainsaw,True,118656,A
\3-118657-A-41.wav,3,4,chainsaw,True,118657,A
\3-118657-B-41.wav,3,4,chainsaw,True,118657,B
\3-118658-A-41.wav,3,4,chainsaw,True,118658,A
\3-118658-B-41.wav,3,4,chainsaw,True,118658,B
\3-118972-A-41.wav,3,4,chainsaw,True,118972,A
\3-118972-B-41.wav,3,4,chainsaw,True,118972,B
\3-119120-A-48.wav,3,8,fireworks,False,119120,A
\3-119120-B-48.wav,3,8,fireworks,False,119120,B
\3-119120-C-48.wav,3,8,fireworks,False,119120,C
\3-119120-D-48.wav,3,8,fireworks,False,119120,D
\3-119120-E-48.wav,3,8,fireworks,False,119120,E
\3-122110-A-46.wav,3,9,church_bells,False,122110,A
\3-123224-A-19.wav,3,1,thunderstorm,False,123224,A
\3-124600-A-19.wav,3,1,thunderstorm,False,124600,A
\3-125548-A-32.wav,3,7,keyboard_typing,False,125548,A
\3-128512-A-47.wav,3,0,airplane,False,128512,A
\3-128512-B-47.wav,3,0,airplane,False,128512,B
\3-132830-A-32.wav,3,7,keyboard_typing,False,132830,A
\3-136288-A-0.wav,3,5,dog,True,136288,A
\3-139109-A-46.wav,3,9,church_bells,False,139109,A
\3-143560-A-47.wav,3,0,airplane,False,143560,A
\3-143562-A-47.wav,3,0,airplane,False,143562,A
\3-144028-A-0.wav,3,5,dog,True,144028,A
\3-144106-A-32.wav,3,7,keyboard_typing,False,144106,A
\3-144120-A-32.wav,3,7,keyboard_typing,False,144120,A
\3-144891-A-19.wav,3,1,thunderstorm,False,144891,A
\3-144891-B-19.wav,3,1,thunderstorm,False,144891,B
\3-146964-A-5.wav,3,3,cat,False,146964,A
\3-146965-A-5.wav,3,3,cat,False,146965,A
\3-146972-A-5.wav,3,3,cat,False,146972,A
\3-152020-A-36.wav,3,2,vacuum_cleaner,False,152020,A
\3-152020-B-36.wav,3,2,vacuum_cleaner,False,152020,B
\3-152020-C-36.wav,3,2,vacuum_cleaner,False,152020,C
\3-153444-A-32.wav,3,7,keyboard_typing,False,153444,A
\3-154781-A-32.wav,3,7,keyboard_typing,False,154781,A
\3-155312-A-0.wav,3,5,dog,True,155312,A
\3-155568-A-32.wav,3,7,keyboard_typing,False,155568,A
\3-155570-A-32.wav,3,7,keyboard_typing,False,155570,A
\3-155577-A-14.wav,3,6,chirping_birds,False,155577,A
\3-155578-A-14.wav,3,6,chirping_birds,False,155578,A
\3-155579-A-14.wav,3,6,chirping_birds,False,155579,A
\3-155583-A-14.wav,3,6,chirping_birds,False,155583,A
\3-155584-A-14.wav,3,6,chirping_birds,False,155584,A
\3-156581-A-14.wav,3,6,chirping_birds,False,156581,A
\3-156581-B-14.wav,3,6,chirping_birds,False,156581,B
\3-157695-A-0.wav,3,5,dog,True,157695,A
\3-159346-A-36.wav,3,2,vacuum_cleaner,False,159346,A
\3-159346-B-36.wav,3,2,vacuum_cleaner,False,159346,B
\3-159347-A-36.wav,3,2,vacuum_cleaner,False,159347,A
\3-159347-B-36.wav,3,2,vacuum_cleaner,False,159347,B
\3-159348-A-36.wav,3,2,vacuum_cleaner,False,159348,A
\3-163459-A-0.wav,3,5,dog,True,163459,A
\3-165856-A-41.wav,3,4,chainsaw,True,165856,A
\3-170015-A-0.wav,3,5,dog,True,170015,A
\3-172881-A-48.wav,3,8,fireworks,False,172881,A
\3-172922-A-48.wav,3,8,fireworks,False,172922,A
\3-180256-A-0.wav,3,5,dog,True,180256,A
\3-180977-A-0.wav,3,5,dog,True,180977,A
\3-181132-A-14.wav,3,6,chirping_birds,False,181132,A
\3-193767-A-47.wav,3,0,airplane,False,193767,A
\3-251617-A-48.wav,3,8,fireworks,False,251617,A
\3-87936-A-46.wav,3,9,church_bells,False,87936,A
\3-87936-B-46.wav,3,9,church_bells,False,87936,B
\3-95694-A-5.wav,3,3,cat,False,95694,A
\3-95695-A-5.wav,3,3,cat,False,95695,A
\3-95695-B-5.wav,3,3,cat,False,95695,B
\3-95697-A-5.wav,3,3,cat,False,95697,A
\3-95698-A-5.wav,3,3,cat,False,95698,A
\3-98193-A-46.wav,3,9,church_bells,False,98193,A
\3-98869-A-46.wav,3,9,church_bells,False,98869,A
\4-119647-A-48.wav,4,8,fireworks,False,119647,A
\4-119647-B-48.wav,4,8,fireworks,False,119647,B
\4-119647-C-48.wav,4,8,fireworks,False,119647,C
\4-119647-D-48.wav,4,8,fireworks,False,119647,D
\4-119648-A-48.wav,4,8,fireworks,False,119648,A
\4-119648-B-48.wav,4,8,fireworks,False,119648,B
\4-119648-C-48.wav,4,8,fireworks,False,119648,C
\4-119648-D-48.wav,4,8,fireworks,False,119648,D
\4-120160-A-5.wav,4,3,cat,False,120160,A
\4-125070-A-19.wav,4,1,thunderstorm,False,125070,A
\4-125071-A-19.wav,4,1,thunderstorm,False,125071,A
\4-125072-A-19.wav,4,1,thunderstorm,False,125072,A
\4-125072-B-19.wav,4,1,thunderstorm,False,125072,B
\4-125825-A-46.wav,4,9,church_bells,False,125825,A
\4-125825-B-46.wav,4,9,church_bells,False,125825,B
\4-133047-A-5.wav,4,3,cat,False,133047,A
\4-133047-B-5.wav,4,3,cat,False,133047,B
\4-133047-C-5.wav,4,3,cat,False,133047,C
\4-140034-A-46.wav,4,9,church_bells,False,140034,A
\4-146200-A-36.wav,4,2,vacuum_cleaner,False,146200,A
\4-147657-A-46.wav,4,9,church_bells,False,147657,A
\4-147658-A-46.wav,4,9,church_bells,False,147658,A
\4-149294-A-41.wav,4,4,chainsaw,True,149294,A
\4-149294-B-41.wav,4,4,chainsaw,True,149294,B
\4-149940-A-5.wav,4,3,cat,False,149940,A
\4-149940-B-5.wav,4,3,cat,False,149940,B
\4-150364-A-46.wav,4,9,church_bells,False,150364,A
\4-150364-B-46.wav,4,9,church_bells,False,150364,B
\4-156827-A-46.wav,4,9,church_bells,False,156827,A
\4-156993-A-19.wav,4,1,thunderstorm,False,156993,A
\4-157611-A-41.wav,4,4,chainsaw,True,157611,A
\4-157611-B-41.wav,4,4,chainsaw,True,157611,B
\4-158653-A-32.wav,4,7,keyboard_typing,False,158653,A
\4-159609-A-14.wav,4,6,chirping_birds,False,159609,A
\4-159609-B-14.wav,4,6,chirping_birds,False,159609,B
\4-161099-A-47.wav,4,0,airplane,False,161099,A
\4-161099-B-47.wav,4,0,airplane,False,161099,B
\4-161100-A-47.wav,4,0,airplane,False,161100,A
\4-161103-A-47.wav,4,0,airplane,False,161103,A
\4-161105-A-47.wav,4,0,airplane,False,161105,A
\4-161105-B-47.wav,4,0,airplane,False,161105,B
\4-161303-A-5.wav,4,3,cat,False,161303,A
\4-161303-B-5.wav,4,3,cat,False,161303,B
\4-161519-A-19.wav,4,1,thunderstorm,False,161519,A
\4-165813-A-19.wav,4,1,thunderstorm,False,165813,A
\4-165813-B-19.wav,4,1,thunderstorm,False,165813,B
\4-165823-A-41.wav,4,4,chainsaw,True,165823,A
\4-165823-B-41.wav,4,4,chainsaw,True,165823,B
\4-167155-A-32.wav,4,7,keyboard_typing,False,167155,A
\4-169127-A-41.wav,4,4,chainsaw,True,169127,A
\4-169127-B-41.wav,4,4,chainsaw,True,169127,B
\4-172180-A-32.wav,4,7,keyboard_typing,False,172180,A
\4-172732-A-36.wav,4,2,vacuum_cleaner,False,172732,A
\4-172733-A-36.wav,4,2,vacuum_cleaner,False,172733,A
\4-172734-A-36.wav,4,2,vacuum_cleaner,False,172734,A
\4-172736-A-36.wav,4,2,vacuum_cleaner,False,172736,A
\4-172736-B-36.wav,4,2,vacuum_cleaner,False,172736,B
\4-172742-A-32.wav,4,7,keyboard_typing,False,172742,A
\4-177243-A-32.wav,4,7,keyboard_typing,False,177243,A
\4-181707-A-32.wav,4,7,keyboard_typing,False,181707,A
\4-181708-A-32.wav,4,7,keyboard_typing,False,181708,A
\4-181999-A-36.wav,4,2,vacuum_cleaner,False,181999,A
\4-182395-A-0.wav,4,5,dog,True,182395,A
\4-182795-A-14.wav,4,6,chirping_birds,False,182795,A
\4-183992-A-0.wav,4,5,dog,True,183992,A
\4-184575-A-0.wav,4,5,dog,True,184575,A
\4-185613-A-32.wav,4,7,keyboard_typing,False,185613,A
\4-187769-A-14.wav,4,6,chirping_birds,False,187769,A
\4-187769-B-14.wav,4,6,chirping_birds,False,187769,B
\4-191687-A-0.wav,4,5,dog,True,191687,A
\4-192236-A-0.wav,4,5,dog,True,192236,A
\4-194680-A-36.wav,4,2,vacuum_cleaner,False,194680,A
\4-194754-A-0.wav,4,5,dog,True,194754,A
\4-199261-A-0.wav,4,5,dog,True,199261,A
\4-207124-A-0.wav,4,5,dog,True,207124,A
\4-216211-A-14.wav,4,6,chirping_birds,False,216211,A
\4-223125-A-14.wav,4,6,chirping_birds,False,223125,A
\4-223127-A-14.wav,4,6,chirping_birds,False,223127,A
\4-251959-A-47.wav,4,0,airplane,False,251959,A
\4-255371-A-47.wav,4,0,airplane,False,255371,A
\5-156999-A-19.wav,5,1,thunderstorm,False,156999,A
\5-156999-B-19.wav,5,1,thunderstorm,False,156999,B
\5-156999-C-19.wav,5,1,thunderstorm,False,156999,C
\5-156999-D-19.wav,5,1,thunderstorm,False,156999,D
\5-156999-E-19.wav,5,1,thunderstorm,False,156999,E
\5-160614-A-48.wav,5,8,fireworks,False,160614,A
\5-160614-B-48.wav,5,8,fireworks,False,160614,B
\5-160614-C-48.wav,5,8,fireworks,False,160614,C
\5-160614-D-48.wav,5,8,fireworks,False,160614,D
\5-160614-E-48.wav,5,8,fireworks,False,160614,E
\5-160614-F-48.wav,5,8,fireworks,False,160614,F
\5-160614-G-48.wav,5,8,fireworks,False,160614,G
\5-160614-H-48.wav,5,8,fireworks,False,160614,H
\5-169983-A-5.wav,5,3,cat,False,169983,A
\5-170338-A-41.wav,5,4,chainsaw,True,170338,A
\5-170338-B-41.wav,5,4,chainsaw,True,170338,B
\5-171653-A-41.wav,5,4,chainsaw,True,171653,A
\5-172299-A-5.wav,5,3,cat,False,172299,A
\5-172639-A-5.wav,5,3,cat,False,172639,A
\5-177614-A-5.wav,5,3,cat,False,177614,A
\5-179294-A-46.wav,5,9,church_bells,False,179294,A
\5-182007-A-36.wav,5,2,vacuum_cleaner,False,182007,A
\5-182010-A-36.wav,5,2,vacuum_cleaner,False,182010,A
\5-182012-A-36.wav,5,2,vacuum_cleaner,False,182012,A
\5-185579-A-41.wav,5,4,chainsaw,True,185579,A
\5-185579-B-41.wav,5,4,chainsaw,True,185579,B
\5-188365-A-36.wav,5,2,vacuum_cleaner,False,188365,A
\5-188495-A-19.wav,5,1,thunderstorm,False,188495,A
\5-188716-A-46.wav,5,9,church_bells,False,188716,A
\5-192191-A-19.wav,5,1,thunderstorm,False,192191,A
\5-195557-A-19.wav,5,1,thunderstorm,False,195557,A
\5-197988-A-46.wav,5,9,church_bells,False,197988,A
\5-198373-A-46.wav,5,9,church_bells,False,198373,A
\5-201170-A-46.wav,5,9,church_bells,False,201170,A
\5-201172-A-46.wav,5,9,church_bells,False,201172,A
\5-203128-A-0.wav,5,5,dog,True,203128,A
\5-203128-B-0.wav,5,5,dog,True,203128,B
\5-204741-A-46.wav,5,9,church_bells,False,204741,A
\5-205090-A-32.wav,5,7,keyboard_typing,False,205090,A
\5-208030-A-0.wav,5,5,dog,True,208030,A
\5-212054-A-36.wav,5,2,vacuum_cleaner,False,212054,A
\5-212059-A-36.wav,5,2,vacuum_cleaner,False,212059,A
\5-212454-A-0.wav,5,5,dog,True,212454,A
\5-213855-A-0.wav,5,5,dog,True,213855,A
\5-214759-A-5.wav,5,3,cat,False,214759,A
\5-214759-B-5.wav,5,3,cat,False,214759,B
\5-215005-A-32.wav,5,7,keyboard_typing,False,215005,A
\5-215445-A-47.wav,5,0,airplane,False,215445,A
\5-215447-A-47.wav,5,0,airplane,False,215447,A
\5-215449-A-47.wav,5,0,airplane,False,215449,A
\5-216131-A-32.wav,5,7,keyboard_typing,False,216131,A
\5-216370-A-41.wav,5,4,chainsaw,True,216370,A
\5-216370-B-41.wav,5,4,chainsaw,True,216370,B
\5-217158-A-0.wav,5,5,dog,True,217158,A
\5-219044-A-46.wav,5,9,church_bells,False,219044,A
\5-222524-A-41.wav,5,4,chainsaw,True,222524,A
\5-222894-A-32.wav,5,7,keyboard_typing,False,222894,A
\5-223099-A-32.wav,5,7,keyboard_typing,False,223099,A
\5-223099-B-32.wav,5,7,keyboard_typing,False,223099,B
\5-231551-A-36.wav,5,2,vacuum_cleaner,False,231551,A
\5-231762-A-0.wav,5,5,dog,True,231762,A
\5-234923-A-32.wav,5,7,keyboard_typing,False,234923,A
\5-235956-A-47.wav,5,0,airplane,False,235956,A
\5-242490-A-14.wav,5,6,chirping_birds,False,242490,A
\5-242491-A-14.wav,5,6,chirping_birds,False,242491,A
\5-243448-A-14.wav,5,6,chirping_birds,False,243448,A
\5-243449-A-14.wav,5,6,chirping_birds,False,243449,A
\5-243450-A-14.wav,5,6,chirping_birds,False,243450,A
\5-243459-A-14.wav,5,6,chirping_birds,False,243459,A
\5-243459-B-14.wav,5,6,chirping_birds,False,243459,B
\5-244178-A-32.wav,5,7,keyboard_typing,False,244178,A
\5-251957-A-47.wav,5,0,airplane,False,251957,A
\5-251962-A-47.wav,5,0,airplane,False,251962,A
\5-251963-A-47.wav,5,0,airplane,False,251963,A
\5-251971-A-47.wav,5,0,airplane,False,251971,A
\5-256452-A-5.wav,5,3,cat,False,256452,A
\5-257839-A-14.wav,5,6,chirping_birds,False,257839,A
\5-259169-A-5.wav,5,3,cat,False,259169,A
\5-263902-A-36.wav,5,2,vacuum_cleaner,False,263902,A
\5-9032-A-0.wav,5,5,dog,True,9032,A
